CONTACT|MEMBER_BIRTH_ID|COMMENT|CONTACT_TYPE_SORTNAME
[email]|78|fermentum|MAI
[email]|10|pede nec|MAI
[email]|24|eleifend vitae,|MAI
[email]|22|vel nisl.|MAI
[email]|23|tortor, dictum|MAI
[email]|91|euismod in,|MAI
[email]|60|Nullam|MAI
[email]|37|a felis|MAI
[email]|96|nibh dolor,|MAI
[email]|53|magna. Nam|MAI
[email]|16|porttitor|MAI
[email]|82|fermentum vel,|MAI
[email]|55|facilisis|MAI
[email]|72|leo,|MAI
[email]|78|enim, condimentum|MAI
[email]|77|tellus eu|MAI
[email]|69|Nam|MAI
[email]|7|non, lobortis|MAI
[email]|95|accumsan|MAI
[email]|35|magnis dis|MAI
[email]|95|ipsum. Suspendisse|MAI
[email]|83|natoque|MAI
[email]|62|gravida non,|MAI
[email]|72|Proin non|MAI
[email]|84|blandit viverra.|MAI
[email]|29|Duis elementum,|MAI
[email]|42|eu|MAI
[email]|64|sagittis.|MAI
[email]|16|amet orci.|MAI
[email]|32|cursus.|MAI
[email]|45|ut|MAI
[email]|90|a neque.|MAI
[email]|83|sagittis|MAI
[email]|85|malesuada fames|MAI
[email]|57|tincidunt,|MAI
[email]|33|Vestibulum ut|MAI
[email]|21|pellentesque|MAI
[email]|71|pellentesque,|MAI
[email]|28|lorem|MAI
[email]|32|Nullam|MAI
[email]|80|Fusce mi|MAI
[email]|32|pede. Cras|MAI
[email]|92|neque pellentesque|MAI
[email]|86|neque.|MAI
[email]|46|senectus|MAI
[email]|77|enim. Nunc|MAI
[email]|3|netus|MAI
[email]|3|fermentum|MAI
[email]|41|amet ultricies|MAI
[email]|77|felis eget|MAI
[email]|5|et|MAI
[email]|97|Integer|MAI
[email]|92|non|MAI
[email]|14|lectus sit|MAI
[email]|43|amet massa.|MAI
[email]|48|ornare|MAI
[email]|67|In mi|MAI
[email]|72|sapien.|MAI
[email]|86|Suspendisse|MAI
[email]|72|metus.|MAI
[email]|13|Duis risus|MAI
[email]|90|sit|MAI
[email]|95|posuere, enim|MAI
[email]|63|imperdiet|MAI
[email]|81|hymenaeos.|MAI
[email]|2|velit. Quisque|MAI
[email]|89|quam,|MAI
[email]|54|ullamcorper,|MAI
[email]|86|penatibus|MAI
[email]|81|lacinia|MAI
[email]|56|sem|MAI
[email]|52|pellentesque,|MAI
[email]|91|Etiam ligula|MAI
[email]|82|adipiscing|MAI
[email]|9|Ut tincidunt|MAI
[email]|60|adipiscing|MAI
[email]|24|turpis|MAI
[email]|47|magna a|MAI
[email]|28|magnis|MAI
[email]|20|mi|MAI
[email]|3|cursus|MAI
[email]|42|Praesent|MAI
[email]|11|Lorem ipsum|MAI
[email]|17|cursus|MAI
[email]|61|a tortor.|MAI
[email]|55|libero|MAI
[email]|10|purus.|MAI
[email]|48|lobortis risus.|MAI
[email]|80|egestas.|MAI
[email]|54|adipiscing elit.|MAI
[email]|12|tortor nibh|MAI
[email]|84|posuere cubilia|MAI
[email]|12|Duis|MAI
[email]|25|ultrices, mauris|MAI
[email]|90|elit. Nulla|MAI
[email]|32|sed tortor.|MAI
[email]|21|urna. Vivamus|MAI
[email]|18|malesuada augue|MAI
[email]|19|at pretium|MAI
[email]|53|non, cursus|MAI
[phone]|60|in felis.|TEL
[phone]|7|porttitor vulputate,|TEL
[phone]|89|Nulla eu|TEL
[phone]|21|Morbi accumsan|TEL
[phone]|98|orci.|TEL
[phone]|17|Maecenas mi|MOB
[phone]|66|blandit|TEL
[phone]|5|est.|MOB
[phone]|89|cubilia Curae;|MOB
[phone]|31|congue|MOB
[phone]|42|lorem lorem,|MOB
[phone]|64|pellentesque|MOB
[phone]|95|euismod ac,|MOB
[phone]|78|magna|MOB
[phone]|94|neque. Nullam|TEL
[phone]|60|libero|TEL
[phone]|72|augue|TEL
[phone]|34|eu tellus.|MOB
[phone]|99|vulputate mauris|MOB
[phone]|40|risus. Donec|TEL
[phone]|67|Sed|MOB
[phone]|36|sem elit,|MOB
[phone]|7|nisl|MOB
[phone]|61|vitae,|TEL
[phone]|64|augue id|TEL
[phone]|67|taciti|MOB
[phone]|82|vel,|TEL
[phone]|84|In|TEL
[phone]|80|Sed nunc|TEL
[phone]|54|aliquet|MOB
[phone]|87|orci lacus|TEL
[phone]|7|nisl. Quisque|TEL
[phone]|40|tortor. Integer|TEL
[phone]|75|et ipsum|TEL
[phone]|7|facilisis lorem|MOB
[phone]|68|id magna|TEL
[phone]|80|arcu et|TEL
[phone]|6|Sed|MOB
[phone]|7|ut,|TEL
[phone]|48|congue|MOB
[phone]|82|pede sagittis|MOB
[phone]|98|justo faucibus|MOB
[phone]|81|Nulla eu|MOB
[phone]|81|dictum. Proin|MOB
[phone]|22|Vivamus|TEL
[phone]|31|sociis natoque|MOB
[phone]|87|Quisque imperdiet,|TEL
[phone]|7|Maecenas|MOB
[phone]|44|odio.|MOB
[phone]|79|non, egestas|MOB
[phone]|1|consectetuer|MOB
[phone]|63|sodales purus,|MOB
[phone]|70|quis|TEL
[phone]|74|varius et,|MOB
[phone]|73|enim|MOB
[phone]|38|erat neque|TEL
[phone]|15|ut, sem.|TEL
[phone]|78|vel,|TEL
[phone]|5|vitae nibh.|MOB
[phone]|32|Integer eu|TEL
[phone]|63|tellus|MOB
[phone]|20|Phasellus|MOB
[phone]|91|ante|MOB
[phone]|99|Aliquam|MOB
[phone]|54|euismod|TEL
[phone]|62|sodales purus,|MOB
[phone]|31|Aenean|TEL
[phone]|96|Curabitur|TEL
[phone]|76|urna,|MOB
[phone]|73|sapien,|TEL
[phone]|19|vitae|TEL
[phone]|13|lacus, varius|TEL
[phone]|16|mauris|TEL
[phone]|70|adipiscing|MOB
[phone]|48|lorem ipsum|MOB
[phone]|95|molestie arcu.|MOB
[phone]|92|torquent per|MOB
[phone]|95|conubia nostra,|MOB
[phone]|10|odio|TEL
[phone]|68|molestie sodales.|MOB
[phone]|96|penatibus et|MOB
[phone]|8|elementum|TEL
[phone]|33|Vestibulum ante|TEL
[phone]|90|mollis vitae,|MOB
[phone]|87|magna. Nam|MOB
[phone]|90|Cum sociis|MOB
[phone]|24|in, tempus|TEL
[phone]|26|sollicitudin|TEL
[phone]|13|fames ac|TEL
[phone]|20|urna.|MOB
[phone]|28|iaculis aliquet|MOB
[phone]|37|ante dictum|MOB
[phone]|68|dictum|MOB
[phone]|96|nibh vulputate|TEL
[phone]|47|erat|MOB
[phone]|47|Proin dolor.|MOB
[phone]|20|Donec|TEL
[phone]|57|dui.|TEL
[phone]|94|eleifend. Cras|TEL
[phone]|48|primis in|MOB